ticker,days vs spy,alpha vs spy,beta vs spy,days vs vgt,alpha vs vgt,beta vs vgt
FBT,1825,0.0477060672923937,1.3152064878092005,1825,0.011002070328965323,0.954155085489058
FBZ,1825,-0.12123561401442395,0.7628518765952942,1825,-0.13693745488750067,0.5337472206674528
FCA,1825,-0.07126597804420916,0.8306652778271735,1825,-0.09292759989913718,0.597274729574
FCAN,1825,-0.14355625695165522,0.6856601611307004,1825,-0.14946691872715304,0.4508388861191476
FCG,1825,-0.5860621563691444,1.3939366269443711,1825,-0.5820444107908666,0.8600557682637613
FCOM,1572,-0.02574290722243631,0.8351832614527867,1572,-0.052326581752197066,0.5578888467354306
FDD,1825,-0.09316837525134067,0.7751690002618767,1825,-0.10126198458661013,0.5146658138729698
FDIS,1572,0.006025367306143135,1.016087628090267,1572,-0.041191145125219056,0.7309286041928558
FDL,1825,-0.02314705730381154,0.7348343727417292,1825,-0.022316062234584804,0.45792571981176355
FDM,1825,0.02720754219303364,0.8668967553280023,1825,0.009849906464762807,0.6048331487595482
FDN,1825,0.0903146238418113,1.2215638901638133,1825,0.017215316196376083,1.023658666624985
FDT,1825,-0.08911443496201814,0.8928582741774409,1825,-0.10966372594010675,0.6323601707993989
FDTS,1825,-0.016932655147360844,0.4711274884087401,1825,-0.03408588865326181,0.35590510041199214
FEM,1825,-0.14083560513904853,1.0384445600857988,1825,-0.16531329256147528,0.7375059871309506
FEMS,1825,-0.08571459353629966,0.9207992279237223,1825,-0.11459031365826057,0.679219980897436
FENY,1572,-0.26226947540857504,1.1143618791674987,1572,-0.2795291632613282,0.6804721310297139
FEP,1825,-0.06485050675436414,0.9389970528535307,1825,-0.0850071042595833,0.6599126642698339
FEX,1825,-0.011798960241841827,1.0091891419651455,1825,-0.03162263899001107,0.7027608677716985
FEZ,1825,-0.11825874006213331,1.0385575109145158,1825,-0.13482479921654353,0.7097017374091505
FFR,1825,-0.046377248094623735,0.6084094567654428,1825,-0.04821178988915269,0.3880294584549766
FGD,1825,-0.13133661327101276,0.8538438844034015,1825,-0.1414812870552489,0.5712335298724194
FGM,1825,-0.06738835402395014,0.9222702127569482,1825,-0.09131561646548501,0.6627075828987102
FHK,1825,-0.06569415116342832,0.5911057718213211,1825,-0.08596350956649823,0.4421289003629266
FHLC,1572,0.021139777982317642,0.9730383247685319,1572,-0.012973945530064715,0.6610003072949391
FIDU,1572,-0.024839420876925734,1.0231801210766442,1572,-0.05957334880314555,0.6910699283347477
FILL,1825,-0.19458764954086982,0.9177948283372774,1825,-0.19497163179791882,0.5769506523930051
FINU,1825,0.0665316518398404,2.875414415931651,1825,0.045867048012016035,1.8761324537598114
FINZ,1825,-0.20582401194057684,-2.3508332003590655,1825,-0.18338592736994178,-1.553388294297319
FIW,1825,0.030230930058844634,0.9688454571220882,1825,0.013896525019529196,0.6651654265148532
FJP,1825,-0.058537388417628,0.8197183043577636,1825,-0.0751959306207289,0.5727819220506085
FKO,1825,-0.08475783470370425,0.44336034392777623,1825,-0.0970633296244312,0.32141078655385835
FKU,1825,-0.07902212791623736,0.8210251113897852,1825,-0.09438966497570514,0.5690528838404493
FLAG,1757,-0.016605981345556974,0.7143140049190622,1757,-0.027223742709900616,0.46747182248896907
FLAT,1825,0.07137657110806483,-0.09782559713663666,1825,0.07967526021113056,-0.09059043609360168
FLM,1825,-0.06817005438971734,0.7645935657042155,1825,-0.07926459883165117,0.5186066111320509
FLN,1825,-0.10772584788098741,0.7393711261391684,1825,-0.12365228202198329,0.5198125087527087
FLOT,1825,0.0015818538487950297,0.003637840438880684,1825,0.0018696561083944244,0.0012674670653548756
FLRN,1825,0.0012550963044486547,0.0024043658849314826,1825,0.0021211271238986305,-0.0015433863234783638
FLTR,1825,0.00641084816042926,0.0067060943407261904,1825,0.006813956865634197,0.00278547176688311
FM,1825,-0.0494862242442671,0.5223021536252077,1825,-0.06016098721906554,0.3651738104649416
FMAT,1572,-0.0801449353474241,1.026768013885817,1572,-0.1127834980207882,0.6857127264160663
FMF,1630,-0.03415428401129379,0.0859799408439181,1630,-0.03807999645053975,0.0613019750405396
FMK,1825,0.005901206799951857,0.8330568412198776,1825,-0.01256987460633681,0.5875333554572657
FNCL,1572,-0.012852315593358471,1.019677844610114,1572,-0.0361853788631706,0.6491135214403208
FNDA,1621,-0.040472442369314736,0.9943605955207988,1621,-0.07608553932218874,0.6891165274715786
FNDB,1621,-0.018179186912559642,0.918095594272474,1621,-0.04559339919364782,0.6174489615719991
FNDC,1621,-0.056957435964768675,0.7785799965770348,1621,-0.08415982234028611,0.5372266325501354
FNDE,1621,-0.10782622318270929,1.015243486708883,1621,-0.14457251864453288,0.7049146621530948
FNDF,1621,-0.10316250313168393,0.8913423007832875,1621,-0.12962953179026096,0.5989460755537441
FNDX,1621,-0.018641281292951027,0.9372942336281098,1621,-0.04631164598970503,0.6292694381199049
FNI,1825,-0.03074606742982694,1.1132807650189154,1825,-0.08164953616794667,0.87754584965423
FNK,1825,-0.048403027382310046,0.9646285805201563,1825,-0.058591808145844256,0.6408678850218701
FNX,1825,-0.03148890402742967,1.0584079829753046,1825,-0.0555843601821584,0.7486793896591691
FNY,1825,0.005267016195061222,1.0697460376417354,1825,-0.03279577217590765,0.8050012695693036
FPA,1825,-0.10372215702645356,0.7903019603821833,1825,-0.12576429760277055,0.5733014384747099
FPE,1749,-0.012657688487256721,0.09093736661929441,1749,-0.01524730025437767,0.06346328252175124
GAL,1825,-0.04076583955170602,0.5689656598152172,1825,-0.052791408401301046,0.39919827003556463
GASL,1825,-1.7848801875296987,4.116136987136293,1825,-1.7713627479582066,2.533821518925672
GASX,1041,1.3153144770204537,-4.1418286508326405,1041,1.3450790824349523,-2.3606190938585376
GAZ,1825,25.11393247767005,-6.926674788535162,1825,24.67394525066455,-2.7938751366537184
GBF,1825,0.020059338484434114,-0.07273623233678346,1825,0.020808482200385958,-0.048256207697099554
GCC,1825,-0.12955620370872284,0.1997991708808179,1825,-0.1282856758308228,0.12082818777751886
GCE,1825,-0.03498435494453537,0.3182766546337887,1825,-0.05227456542342425,0.26052685567093314
GDX,1825,-0.03956763424235132,0.16741865633747965,1825,-0.030440442643018838,0.07283922119843975
GDXJ,1825,-0.04825313183443836,0.20476528060562138,1825,-0.03439278761218271,0.07958492312507169
GHYG,1825,-0.04565828249588513,0.21765727602957535,1825,-0.05102489326678923,0.15541262198951253
GII,1825,-0.04658956933910203,0.6829313999519624,1825,-0.0523303008504921,0.4485288190875767
GLD,1825,0.009897624273617617,-0.10634267316255702,1825,0.014859588007380575,-0.08417564129927732
GLDI,1759,-0.14564922137166122,-0.02997934064356238,1759,-0.14183675100171275,-0.031103036495342903
GLL,1825,-0.014875062835160645,0.21378555008197242,1825,-0.024538764462793256,0.16812442341053743
GLTR,1825,-0.01941038932627,0.024848773229143938,1825,-0.01723993774470545,0.007936817250720894
GMF,1825,-0.08667087848998907,0.9865577684904479,1825,-0.11852954071260242,0.730970463580688
GML,1825,106320.27919289439,577.1858725584625,1825,106118.40646736162,1073.2432230036734
GNMA,1825,0.01001031236259625,-0.04330329546319803,1825,0.009727133368017926,-0.026160064728039778
GNR,1825,-0.18548267290866785,0.9939382498334013,1825,-0.19379720282044177,0.6526459723655889
GOVT,1825,0.02707738888694986,-0.09670090699809156,1825,0.028703642110850396,-0.06637605009722715
GQRE,1563,-0.018781941598609152,0.6001898577939928,1563,-0.038559398985300544,0.40193791689501496
GREK,1825,-0.2435789119845727,1.2993406606172828,1825,-0.2680968123375334,0.901269437585844
GRES,1825,-0.12156351818880268,0.6330466993697311,1825,-0.12812697157277872,0.4201421811467447
GRID,1825,0.010665881273366366,0.8726168317999417,1825,-0.014534456336501323,0.6360527502101666
GRU,1825,-0.16775163796341172,0.08986055262419057,1825,-0.170498808648252,0.0660354366299092
GSC,1825,-0.17767844368634372,0.4589879855689911,1825,-0.1787214682926918,0.29153057966026186
GSG,1825,-0.21727343118034625,0.46055614645345583,1825,-0.21494538283391493,0.2806367349523148
GSP,1825,-0.23781761097259452,0.5406665672432431,1825,-0.23478514312003576,0.32839633895374787
GSR,1825,475.50642130284274,76.87448767467774,1825,471.77236250468906,61.36829603379783
GSY,1825,0.0012737037818471386,-0.00044655755595026064,1825,0.0011505294066397435,0.0001539211086836734
GTIP,1640,0.01744186667481628,-0.0013433974436253063,1640,0.016938328134834233,0.0009866768030094425
GULF,1825,-0.0004315401183172565,0.48585318791501586,1825,-0.008295291915086671,0.33241068036401755
GUNR,1825,-0.16539173281414524,0.9322888053697491,1825,-0.17258567275107098,0.6100341579431339
GURU,1825,-0.020599916959197644,1.0327529351714078,1825,-0.048872164077868305,0.7473058624423539
GVI,1825,0.010501064915190334,-0.047900180700828784,1825,0.011666140414924833,-0.03414565873976046
GWX,1825,-0.10286003967213714,0.8015839718167773,1825,-0.11907710034533847,0.5598534467689142
GXC,1825,-0.09078539221728903,1.1381971834375708,1825,-0.13283522254476182,0.8619781786815393
GXF,1825,-0.10275859866087693,0.8503605176550437,1825,-0.11747477748444837,0.5851557370541467
GXG,1825,-0.27881853398756357,0.8179175680395288,1825,-0.2874972671775642,0.5435372760971805
GYLD,1825,-0.17203094447977407,0.45874797837113523,1825,-0.17539640225858666,0.2995627011095735
HAO,1825,-0.11858005941449948,1.0661288264548312,1825,-0.15395844092421546,0.7932747380380196
HAP,1825,-0.15007510716755712,0.923873517836582,1825,-0.15624396391244016,0.6011448035160922
HDG,1825,-0.01252163482482318,0.27348599499954857,1825,-0.019291404268925862,0.1953695270328481
HDGE,1825,-0.06545414865857786,-1.0535693888298678,1825,-0.03891694911279923,-0.7542478599878807
HDV,1825,-0.033538344120463005,0.756288280223121,1825,-0.03447684822380407,0.4776150889224575
HECO,1825,0.020093867966817974,0.5162178565902904,1825,0.0040334550468628305,0.38033331806943804
HEDJ,1825,-0.061023743547788445,0.9774532021163707,1825,-0.08237864122731554,0.6882525312055718
HSPX,1658,-0.06667113187046549,0.758679324459641,1658,-0.09696278005473095,0.5417796620627433
HUSE,1825,-0.045781108787930506,0.5871031257696443,1825,-0.0698049233756384,0.4528467268660433
HYD,1825,-0.0010830639139401,0.005211289349882688,1825,-0.0030376038832129154,0.010154718024597442
HYEM,1825,-0.04386092266493027,0.16125421180412322,1825,-0.045502096112970784,0.10691341635672541
HYG,1825,-0.06429631287719505,0.31035492009054627,1825,-0.06961159995945826,0.21336739702523455
HYHG,1679,-0.09353120749882578,0.32743822272628764,1679,-0.10716515502316827,0.23095131674643843
HYLD,1825,-0.11459043480140473,0.22390587617328683,1825,-0.11799605672237343,0.1524222864788403
HYLS,1739,-0.03565021481590409,0.18173986139617404,1739,-0.041404800339421954,0.12800867607639504
HYMB,1825,0.011612333673384392,-0.010416215285557537,1825,0.009590582954831266,0.0005906858926805654
HYND,1534,-0.09704047582788669,0.23513960238801185,1534,-0.1038001432436916,0.15288671962834807
HYS,1825,-0.0415614305923101,0.2080227837613943,1825,-0.045771347245164136,0.14529493411229058
HYXU,1825,-0.02023685888185963,0.11956208732037382,1825,-0.020130814787759375,0.07461009406119967
HYZD,1534,-0.042823695849025366,0.19268290819652234,1534,-0.05126711733827529,0.13564026786137526
IAI,1825,0.05399079717916253,1.1197433880712486,1825,0.03632084347567493,0.7645070608009172
IAK,1825,0.003950800580121362,0.9200694030041425,1825,0.002672348393189177,0.5815286499339065
IAT,1825,-0.030728263983890034,1.0677520873985435,1825,-0.03264560905952521,0.6763993012902352
IAU,1825,0.012025119335129135,-0.10612108180033533,1825,0.017074269537301078,-0.08434385422053345
IBB,1825,-0.0004132163210944343,1.2709672906081324,1825,-0.03204875224710946,0.9085526018773379
IBCD,1703,-0.0008266842363528781,-0.007482929127460101,1703,-0.00046088091385599407,-0.0054546820021783345
IBCE,1703,0.005686164595818198,-0.03971053268805018,1703,0.006308299065309583,-0.02460555847245117
IBDC,1647,0.011741856466826127,-0.016893703029828427,1647,0.012127741471254498,-0.010829887302693325
IBDD,1647,0.026116213305242893,-0.04503421101069397,1647,0.026255910008204292,-0.025829957605006913
IBND,1825,0.004148822674266158,-0.02924737706876592,1825,0.0067883540340431,-0.02764245642524716
ICF,1825,-0.007625987485033414,0.6166957403810409,1825,-0.004661544516676378,0.3763179342492502
ICLN,1825,-0.032662261215770844,1.0036135390127445,1825,-0.057406835606591065,0.7166019327758134
ICOL,1660,-0.2044044933208165,0.6702085883817329,1660,-0.2200929122686179,0.4410682320786056
IDHQ,1825,-0.015491132448996399,0.67586207122019,1825,-0.03178174134200924,0.48126571452171424
IDLV,1825,-0.06675309814195257,0.6610987759622271,1825,-0.07607868911838354,0.44746698058388057
IDOG,1654,-0.11490424697216448,0.8645838367810414,1654,-0.14204908453146456,0.5856266589703308
IDU,1825,0.06244117727999287,0.4307593308621963,1825,0.07422482221906164,0.22863461313785738
IDV,1825,-0.13055261836422413,0.8616252212900418,1825,-0.14184442001667572,0.580155300996824
IDX,1825,-0.1924665171941392,1.0595410419804572,1825,-0.21591587747540011,0.7471135975422041
IEF,1825,0.037791864274019954,-0.1474619054173855,1825,0.04022136907827442,-0.10104106282810041
IEFA,1822,-0.0818351876375057,0.8757598623865952,1822,-0.09591512727958597,0.6056988483256396
IEI,1825,0.020704762498738944,-0.0769924843229155,1825,0.022257527229436042,-0.0537569315565775
IEMG,1822,-0.14105130599275284,1.0147620501644887,1822,-0.16733862648315284,0.736725925529546
IEO,1825,-0.22585779446303308,1.2951746334312315,1825,-0.2288745433500077,0.822901565713759
IEV,1825,-0.10306798194951862,0.9194216655118792,1825,-0.11792934597108902,0.6289791738960475
IEZ,1825,-0.38774770168466416,1.3051567297597098,1825,-0.3880224705861167,0.8195010327399594
IFEU,1825,-0.028082810237177604,0.6577385847237336,1825,-0.03927760701159158,0.45194541058324167
IFGL,1825,-0.11786419882311568,0.6996649313088585,1825,-0.12869958445518187,0.4769733285314634
IGE,1825,-0.22641688827333398,1.071621132646082,1825,-0.2273175467058736,0.6752436864357639
IGF,1825,-0.05201466096457189,0.6983412168734238,1825,-0.05828641324739619,0.46006408041312535
IGHG,1558,-0.030784684964780526,0.14278079412892047,1558,-0.03729967029145858,0.10220673612975222
IGM,1825,0.08272698624749247,1.1740299537556664,1825,0.009535724702713126,0.9941715982823855
IGN,1825,-0.0061775260281423505,1.059337531347532,1825,-0.060154067535975644,0.8545425653434116
IGOV,1825,0.008626178010086348,-0.06455059548212086,1825,0.011308614161943998,-0.04993414191301307
IGV,1825,0.09792074643492923,1.1803266587124,1825,0.025207191618042316,0.9964374886161569
IHE,1825,-0.03670817162246934,0.9900100985441086,1825,-0.0512850836955463,0.6722467090667814
IHF,1825,0.08045502129244722,0.8774922141204977,1825,0.06883498766915859,0.591262794564589
IHI,1825,0.12997378907593815,0.9617619512757762,1825,0.1012806661878976,0.7042665291599859
IHY,1825,-0.036367957329239343,0.15818174663500428,1825,-0.03752399178329986,0.10327721753970617
IJH,1825,-0.01597042783775496,0.998640665206934,1825,-0.03623640714071275,0.6977037192834387
IJJ,1825,-0.02567692081862635,0.9934722127830931,1825,-0.03999712071577872,0.673513508799144
IJK,1825,-0.009689417866530242,1.0077156424689324,1825,-0.03578639643449275,0.723939512921344
IJR,1825,-0.007837027196834928,1.033700477036776,1825,-0.03305945245428866,0.7371546605558591
IJS,1825,-0.022510071562168398,1.013161749568176,1825,-0.04228691324940461,0.7050872791879488
IJT,1825,0.006900260627417518,1.049603311974601,1825,-0.023330256924299037,0.7647732124611639
ILF,1825,-0.2039765521225343,1.1018797844587702,1825,-0.22048287077649678,0.7492040061620175
ILTB,1825,0.04783150343214211,-0.13664470820080454,1825,0.0478708826488555,-0.0858358815434393
IMLP,1775,-0.20957530424082638,0.7809556036476983,1775,-0.20997719546779822,0.48444917641299595
INCO,1825,0.03512796449219253,0.745969716519377,1825,0.022663154558312523,0.5117544731387721
INDA,1825,-0.05654718000434172,0.8830252494957154,1825,-0.07135754781767324,0.6059733777345161
INDL,1825,-0.21523048535448056,2.695311971170643,1825,-0.2590137504431151,1.8446347854984142
INDY,1825,-0.03485789027960424,0.8955192749927572,1825,-0.04900965106723149,0.6114885690380848
INKM,1825,-0.041762219900635576,0.38224055506994026,1825,-0.045983402004036826,0.25459582090628474
INP,1825,21.225182980945547,-7.772748478114962,1825,20.693466689749336,-3.00130321566407
INR,1825,0.22242551112075487,0.12162984524030612,1825,0.22666207847386197,0.06135379732111222
IOO,1825,-0.0475005359248285,0.959445706116145,1825,-0.07072076570736237,0.6835312121014769
IPFF,1825,-0.1496681765566196,0.3040482203405632,1825,-0.15275013210148347,0.2015434211008167
IPO,1578,-0.03388415222942615,1.0616874679450992,1578,-0.09872387518064894,0.823508273131146
IQDE,1706,-0.12571662071119677,0.7238961548908319,1706,-0.1467956727729032,0.4876692214568678
IQDF,1706,-0.13834325809210296,0.8665441335466122,1706,-0.166125658934615,0.5924065612507619
IQDY,1706,-0.09987404124998875,0.763259702752594,1706,-0.1269335930359689,0.5305682282560769
JCO,710,-0.018203023593789513,0.12782691327196063,710,-0.027805012143029068,0.09180682875839569
JDST,1587,-0.5542915314446624,-0.27874218324258154,1587,-0.6043693080469829,0.011905102256428754
JJA,1825,-0.032108728110322726,0.10696867512950074,1825,-0.03746232680921966,0.08594809011470145
JJC,1825,-0.0486826826829158,0.3858546624678125,1825,-0.04930980180657288,0.24419943556459162
JJE,1825,1.086891430567386,0.3605443765295083,1825,1.0611691190491022,0.3167440555880218
JJG,1825,0.03901933275398307,0.01921343755532754,1825,0.03511506862433428,0.025805681845258256
JJM,1825,0.05999327364641784,0.2502919996153486,1825,0.056623210330270055,0.16884513869023904
JJN,1825,0.40578115728629843,0.4099347532337568,1825,0.3883561229226316,0.31848553152683523
JJP,1825,-0.07249126305870507,0.008414961231409548,1825,-0.0737787808516132,0.009813787183940418
JJS,1825,-0.01152815563750458,0.09444380320148028,1825,-0.015622491023746505,0.07365630935204819
JJT,1825,0.1903136929871964,0.10311772249069999,1825,0.19131258869734608,0.0611511721499919
JJU,1825,0.2537054768776611,0.1891292990149379,1825,0.23427501224997932,0.18707247643851505
JKD,1825,0.01307476649931439,0.929573030789164,1825,-0.006210059883609412,0.6509308443031693
JKE,1825,0.03778302490463797,1.0587389231738533,1825,-0.00644789398630781,0.8198303360171884
JKF,1825,-0.035260497599732786,0.8931368342701465,1825,-0.040266742352002345,0.5777719629116492
JKG,1825,0.00461877676609682,0.9471407899542524,1825,-0.013061862356499974,0.6562964743241695
JKH,1825,0.029294932957430787,0.9976046295622099,1825,-0.005277484827026002,0.7474599266605382
JKI,1825,-0.0014492760451103547,0.8947592337105246,1825,-0.007109340426274931,0.5810930621690436
JKJ,1825,-0.011780221315314697,0.9595868279816973,1825,-0.02823126010669067,0.6597697860163507
JKK,1825,0.0051287279529814425,1.046602912866902,1825,-0.037561720041163336,0.8067916506183683
JKL,1825,-0.014808665931773865,0.6979467431233302,1825,-0.02449122243144673,0.4718339919100304
JNK,1825,-0.07135138202401527,0.2984628530563912,1825,-0.07689737049473269,0.20672208327831793
JNUG,1587,0.29461301771209725,0.25701796038209734,1587,0.3432662189973617,-0.01952042903733918
JO,1825,0.24858083628856656,0.17096469024549557,1825,0.2424851492068302,0.12869798640250377
JPNL,1656,-0.17272191568532877,2.4994611229408945,1656,-0.260137750891409,1.7247261450104976
JSC,1825,224.593260164489,0.6883436976509874,1825,225.8809316235856,-4.105163745229494
JXI,1825,-0.010284178487699615,0.5275774651701886,1825,-0.005994732425758796,0.31575875068992076
KBE,1825,-0.03868976074282716,1.1038791209234216,1825,-0.04321674901065772,0.7082510496322201
KBWB,1825,-0.027185000817183773,1.1604197268100434,1825,-0.029780157265085982,0.7369042247392477
KBWD,1825,-0.12685920609973672,0.699279362759257,1825,-0.13212175924888386,0.4570967240644673
KBWP,1825,0.06467414076563795,0.6473968561547152,1825,0.06652482376210242,0.3994963477896881
KBWR,1825,-0.021659530592906037,1.011837855590784,1825,-0.02660100894406665,0.6519874708040484
KBWY,1825,-0.08743632229688993,0.7108784274032927,1825,-0.08596504238322969,0.44064575778518467
KCE,1825,-0.06614717007397793,1.2081757906594408,1825,-0.08411259348534432,0.8210087361659795
KFYP,1638,0.029716301129579636,0.35849186236277153,1638,0.007324559771720797,0.2724086206444166
KIE,1825,0.03364016237947716,0.879630410574926,1825,0.03053218952114861,0.5626131762747861
KNOW,1825,-0.03190862467213986,0.8944668218448857,1825,-0.047170080301719305,0.6147383143759582
KOL,1825,-0.3569007956817288,1.0743855628668482,1825,-0.3761451260823986,0.7416077761988447
KOLD,1825,0.5284016932140492,0.006516506505456217,1825,0.4694114068073048,0.2119276752319185
KORU,1710,-0.298365051393065,2.605837601012016,1710,-0.4271429108424901,1.942126983954084
KRE,1825,-0.025502812982795994,1.0920388143685624,1825,-0.030111883638086794,0.7011145674097314
KXI,1825,-0.02191068122801508,0.6421506016552339,1825,-0.02496463309724787,0.413486672966225
LBJ,1825,-0.5614440953907536,3.1529093136832755,1825,-0.6125910791716477,2.1575629584729636
LD,1825,0.6553059174061335,-0.05787752219449618,1825,0.6452431694076832,-0.0008439205820052892
LEMB,1825,-0.08299969296539479,0.29428464675283844,1825,-0.08628497197088965,0.1961365375537713
LGLV,1743,0.02992208503709826,0.6951112267374338,1743,0.016514881525529945,0.46171446423650464
LIT,1825,-0.15975604257384027,1.0447939816031542,1825,-0.18979688241865803,0.7610887339684638
LQD,1825,0.015938115226947873,-0.014415612301111063,1825,0.015339339476281418,-0.0069311240910076895
LTL,1825,-0.004660285419771604,0.8538883719558794,1825,-0.017663286126680687,0.5813321907069648
LTPZ,1825,0.05738165367978972,-0.20557886401062886,1825,0.06007991050934516,-0.13843618245574554
LVL,1825,-0.1365017740456162,0.7996494694351604,1825,-0.14353487329121176,0.5262823116294113
