ticker,days vs spy,alpha vs spy,beta vs spy,days vs vgt,alpha vs vgt,beta vs vgt
MBB,1825,0.007003758915323055,-0.036912034367329975,1825,0.007417910955936465,-0.024608676864227158
MCHI,1825,-0.09684552857364598,1.1431340271339525,1825,-0.1400757283647512,0.8692331377251779
MCRO,1825,-0.03708771566967094,0.17146631013079114,1825,-0.04113998488866808,0.12181299243946796
MDIV,1825,-0.10380539897114967,0.5074311470106128,1825,-0.1045018903520047,0.3206909103341983
MDY,1825,-0.017299519686044925,1.0084189663750487,1825,-0.036934639376559386,0.7016134985970546
MDYG,1825,-0.012063406000908635,0.9794945276362005,1825,-0.03776214687174646,0.7048374432796263
MDYV,1825,-0.0333768291800681,0.9527437993334886,1825,-0.046993729503424855,0.645492623172758
MGC,1825,0.00574707819574429,0.9792780838374883,1825,-0.018529780119102696,0.69969197259607
MGK,1825,0.028422441012596493,1.054911709407723,1825,-0.013315658366535843,0.8086471215952246
MGV,1825,-0.014879186327442633,0.9298309795343335,1825,-0.023781446332952018,0.6145116594456718
MIDU,1825,-0.05314143126650391,2.9830425520360517,1825,-0.11318150135920975,2.0823635761650894
MIDZ,1825,-0.011343786842215814,-2.9545881203860347,1825,0.04800124007871488,-2.062069444682073
MINC,1724,-0.004547481542529717,-0.003141018953948746,1724,-0.005409854350541591,0.0011311533485107534
MINT,1825,0.0013717426333120506,-0.003571778645465368,1825,0.0015315497998815142,-0.002803101181432207
MLN,1825,0.020703593511815766,-0.04708617224405557,1825,0.02030928169445562,-0.02814095225091225
MLPA,1825,-0.2478860471115864,0.8229828374458907,1825,-0.2527488636553134,0.5332693329900793
MLPC,1592,-0.24628547568855355,0.722847584612937,1592,-0.25700896475006535,0.4503665556624326
MLPG,1825,-0.19878452040576997,0.7038891692467164,1825,-0.2015098496341484,0.45104836175219887
MLPI,1825,-0.2390974602701483,0.9016675523414701,1825,-0.24168974906741894,0.574616922760385
MLPX,1627,-0.17759238365934066,1.0431370643344793,1627,-0.20098265249590283,0.6640654123700903
MLPY,1825,-0.329931014345422,0.7212764434928429,1825,-0.323626225906059,0.4301369751222741
MMTM,1821,0.06607033795813813,0.6605624623864119,1821,0.04692704447071968,0.4847569309231923
MNA,1825,0.03454250329274914,0.16182510682905754,1825,0.03138819543360304,0.11260269039115021
MOAT,1825,0.03554195355651657,0.934968679268448,1825,0.020300002107061982,0.6400704559275521
MOM,1825,0.031032364483461333,-0.03284204332390088,1825,0.022106986083615214,0.010849853595060932
MOO,1825,-0.09045637530300146,0.8904306951430523,1825,-0.10424737229563068,0.607026169764853
MORL,1825,-0.23150514083088056,0.9808611207896394,1825,-0.23562350777698945,0.6296602458010475
MORT,1825,-0.08795963947229311,0.4953863834385799,1825,-0.09101472906360342,0.3214470640910507
MRGR,1789,-0.012748437663466132,0.04080575081546359,1789,-0.014452463465125303,0.031584081320911964
MTUM,1704,0.040058326063104784,1.0290700570532292,1704,-0.016467275545828587,0.7777415628767088
MUB,1825,0.012664900136723514,-0.029431151053079543,1825,0.013441619602440745,-0.021194454545997665
MUNI,1825,0.01218631372461102,-0.040207344113837265,1825,0.012532578654606514,-0.026436153142725974
MVV,1825,-0.02601352426443658,2.00470131074111,1825,-0.06629087828014152,1.3991638514966243
MXI,1825,-0.13970704130780762,1.0006947020777814,1825,-0.1549793206123329,0.6813975815805273
MYY,1825,-0.005822477778173279,-0.9860682025049736,1825,0.013628334745407818,-0.6869467797953251
MZZ,1825,-0.014972147461369576,-1.924547883550113,1825,0.021895553155786247,-1.3368821382440519
NFO,1825,0.006389058988658102,0.8939465780003428,1825,-0.01126207426034841,0.6228316073379976
NFRA,1583,-0.04025507094667648,0.7226032660709965,1583,-0.05641607228989594,0.4719232183263744
NGE,1715,-0.3324013761183818,0.4116252151097183,1715,-0.3529921924918442,0.3099781181785877
NIB,1825,0.002991886501856302,0.20287183794121727,1825,0.0034635104509692784,0.1255700030816979
NLR,1825,-0.05421329760759405,0.5218665696809661,1825,-0.05391178552736882,0.32622785717877545
NOBL,1582,0.01171842174475432,0.85289536365621,1582,-0.006751500421129235,0.5489595593677302
NORW,1825,-0.19113610097613862,0.9801505875687482,1825,-0.20158734246317023,0.6515272874981357
NUGT,1825,-0.21339598509283095,0.47068968504446057,1825,-0.18704321324491294,0.2023455619909069
NYF,1825,0.01160864105782354,-0.03107356081336336,1825,0.011861651609527266,-0.020379309980937087
OEF,1825,-0.003887529859475255,0.9976669304128707,1825,-0.029731425762438493,0.7167457455022387
OIH,1825,-0.4202590640611819,1.3051326016047085,1825,-0.4188426425314621,0.8135273193397452
OIL,1825,-0.15549107519352742,0.8331095080681477,1825,-0.15499262109079298,0.5207309077726815
OLEM,1825,-0.1877465595369215,0.5586497165201518,1825,-0.18198484280021662,0.3300585457783227
ONEQ,1825,0.04551506552097612,1.0993701570187218,1825,-0.007568219490268667,0.8765019300415147
PALL,1825,0.21999758241706255,0.4969333480205424,1825,0.21242917711111342,0.33831903978220457
PBD,1825,-0.0016812933471650438,0.9451313219754585,1825,-0.02757811487703373,0.6839843550752547
PBE,1825,-0.007133838041285741,1.2795593586129403,1825,-0.045749913908378126,0.9385357210693006
PBJ,1825,-0.011413500252288733,0.719789303804712,1825,-0.01650769665111506,0.46936642245065396
PBP,1825,-0.10106959377064108,0.6562020350190938,1825,-0.1147783142225357,0.45983908117139294
PBS,1825,-0.015208010581765595,1.0173259822808587,1825,-0.049236704539192974,0.7579125264590679
PBW,1825,-0.05521813525789891,1.2515012586520116,1825,-0.10118668729245679,0.9468440231824686
PCEF,1825,-0.08590681329246712,0.4108308489324134,1825,-0.09441363320695566,0.2876259223379336
PCY,1825,-0.0423128777766208,0.19220181053826582,1825,-0.04714608032810925,0.1375687904761121
PDN,1825,-0.05627305563025169,0.7952407078738429,1825,-0.07117793020288868,0.5512520167258281
PDP,1825,0.009970369218642477,1.0202887089406867,1825,-0.024116386562800112,0.7599751788965798
PEJ,1825,-0.019825503231297094,0.9525746826128707,1825,-0.04554081828491916,0.6880129780581936
PEK,1825,-0.06173867010816947,0.9385630042962853,1825,-0.08801745111835696,0.6812107751623406
PEX,1738,-0.1001168462816258,0.5023114922806486,1738,-0.11944837259544952,0.3655789734235079
PEY,1825,0.009197718628516266,0.7565312427053819,1825,0.010930779369242864,0.4683547231829691
PEZ,1825,-0.04325653864860921,1.0451277824338097,1825,-0.08062316904574898,0.7871090798008573
PFF,1825,-0.040492047630831404,0.17995875141547885,1825,-0.044707763288669385,0.12771492414873706
PFI,1825,-0.009207112261633607,0.8688778816615855,1825,-0.023658187942070648,0.5958349176601339
PFIG,1825,0.011545814083428047,-0.03284466689213367,1825,0.01217039462996136,-0.02279921922741589
PFM,1825,-0.006732879888792173,0.809060479772354,1825,-0.014085456742820615,0.5333100722136423
PFXF,1825,-0.04444422095762751,0.25843302573363874,1825,-0.0471228466163395,0.1715146610824683
PGAL,1558,-0.1748261366305213,0.8653243730792655,1558,-0.2035911487291712,0.581294057229113
PGF,1825,-0.01810029286392501,0.13667897787109723,1825,-0.02205429914555395,0.09964980280822928
PGHY,1659,-0.02737509938903918,0.08652653616552917,1659,-0.02972108575141751,0.05791249720140959
PGJ,1825,-0.010289451026231728,1.2129343482815045,1825,-0.08248771334915679,1.0150719653107179
PGM,1825,0.23968785530802839,0.10234347720748013,1825,0.2367473907139236,0.07454517361898728
PGX,1825,-0.020411420317500026,0.14415424247912884,1825,-0.024462611397467228,0.10468034909526183
PHB,1825,-0.03731523439702013,0.21898423796861072,1825,-0.04082981491975912,0.14971956088492042
PHDG,1794,-0.04220550432948643,0.40717245992563667,1794,-0.05113875958798179,0.28826314360632865
PHO,1825,-0.01614354887828747,0.9889302459593847,1825,-0.032254158531806174,0.6769731621492077
PIC,1691,3324.509237087195,-57.99003168426226,1691,3318.4388903135573,-11.912238667899718
PICB,1825,-0.014284021282760566,0.03578018284441582,1825,-0.014311165112394523,0.022535284460824485
PICK,1825,-0.24309888571002855,1.206303123123004,1825,-0.2607563389865138,0.8187492141149975
PID,1825,-0.11623212441306588,0.8710756470618644,1825,-0.1249257586704075,0.5769280250063276
PIE,1825,-0.12638825940804183,0.9577045132888302,1825,-0.153756431651208,0.6970536882911295
PIN,1825,-0.10478384869903642,0.923527646237403,1825,-0.11717995351477453,0.6228683894640281
PIO,1825,-0.02148045948301089,0.8993125573009589,1825,-0.034716417132722326,0.6106408826869865
PIZ,1825,-0.051127335213784236,0.8508098947804997,1825,-0.07223392080192065,0.6079529236137466
PJP,1825,-0.038611325452553594,1.0531368721327288,1825,-0.05386221814027037,0.7142114934299248
PKB,1825,-0.01325287153771081,1.0882331814718795,1825,-0.031003837595933982,0.7450307720152687
PKW,1825,0.00159665228203,1.00422111856268,1825,-0.01585796719887897,0.6912982363914342
PLTM,1825,0.010385286070957974,-0.3774481000818639,1825,0.011844975986708986,-0.24186063652671536
PLW,1825,0.05529330151034528,-0.19895376057625747,1825,0.057622019073058015,-0.13297922915879523
PMR,1825,-0.023347817301254868,0.7883935994014013,1825,-0.031109841798794897,0.5217913858463228
PNQI,1825,0.07590841831832211,1.216404924472359,1825,0.0026308117156671174,1.0210514076783754
PPA,1825,0.1029228034952943,0.947883111709876,1825,0.0828340920971003,0.665246399072057
PPH,1825,-0.04909859206355425,0.8704957332093932,1825,-0.05733013379605905,0.5749362369481416
PPLT,1825,-0.11883280010136948,0.23117239893618632,1825,-0.11824068563114429,0.14289425938895628
PRF,1825,-0.017607759504226342,0.9703268927399622,1825,-0.029227374502922027,0.6494828653490612
PRFZ,1825,-0.02376616972348581,1.0238153285489324,1825,-0.04819338396509754,0.7281533884573801
PRN,1825,0.005525171918165398,1.0495267567521562,1825,-0.023684605298105066,0.7611288200992654
PSCC,1825,0.05245546131385493,0.6992334322786997,1825,0.04574457900414005,0.4621708254158213
PSCD,1825,-0.009064395353723853,0.9393041465152114,1825,-0.02787451287128723,0.6553611979866256
PSCE,1825,-0.5160859495119993,1.51288941019535,1825,-0.5214339267370279,0.9676556683898629
PSCF,1825,-0.015493906553114634,0.8651103765218627,1825,-0.02133403369316925,0.5631331091018947
PSCH,1825,0.11179168974083978,1.0200648068985694,1825,0.07845794584836248,0.7571816667729435
PSCI,1825,0.009278371907138398,1.0517914440517844,1825,-0.016396073309295593,0.7500930691287051
PSCM,1825,-0.06358043765846035,0.9757770650014417,1825,-0.07832874874278689,0.6639243107681967
PSCT,1825,0.0699598444994762,1.127249090007874,1825,0.00937188060843818,0.9204275660189256
PSCU,1825,0.018803595536093967,0.5869085327137192,1825,0.016051673201783388,0.3777773021141319
PSI,1825,0.14431389908289155,1.2843108773217398,1825,0.0542615151633636,1.122741501845439
PSJ,1825,0.09262414379553563,1.1211698531927525,1825,0.020392835966413104,0.9576380178080943
PSK,1825,-0.03182802252067149,0.15209401044095147,1825,-0.03326095687200462,0.10043487868232777
PSL,1825,0.04262548744134479,0.7298894884060232,1825,0.029607466747687265,0.5036188408689068
PSP,1825,-0.08720506817701137,0.9128524956996757,1825,-0.10574551561582557,0.6378218360419821
PSQ,1825,-0.07288768169107587,-1.1434460134950046,1825,-0.010377784165681704,-0.9373570751805369
PSR,1825,0.03525105256866545,0.49051011123877564,1825,0.037885743915046496,0.2983420562391882
PST,1825,-0.12930828727761626,0.29548853675275166,1825,-0.1339552789975604,0.20168929130669067
PSTL,175,-0.11986300701424554,0.2980074263957644,175,-0.1457334158735383,0.22217447769520932
QABA,1825,-0.009084393425836314,0.9526919182271458,1825,-0.015295246686505448,0.6193663158940219
QAI,1825,-0.02406530954175152,0.2500184324769018,1825,-0.03170663295738967,0.18372252648441287
QCLN,1825,0.04074835710133593,1.2556696835087418,1825,-0.01720763518099456,0.9916936831543739
QDEF,1785,-0.006050182603824795,0.8092745936644741,1785,-0.01789427076511158,0.550745643724945
QDF,1785,-0.020547216806011275,0.9006530270740558,1785,-0.034609274616253356,0.6160044405782565
QDYN,1785,0.001766483668215031,0.7802538524213329,1785,-0.011960742932310808,0.5390465596746006
QID,1825,-0.1416593814303544,-2.281455886997541,1825,-0.01705125446354162,-1.869854426321492
QLD,1825,0.12005752771588658,2.2807616005586357,1825,-0.0049164615676875354,1.870708047397202
QLT,1825,367.31233067489757,-133.61031658529657,1825,358.0883720907737,-51.295280338384046
QLTA,1825,0.02169884309288504,-0.05421902173555371,1825,0.022462420631243485,-0.036693938583531524
QMN,1825,-0.005455077536931604,0.11006802519671502,1825,-0.00802425397397504,0.07808148515822354
QQEW,1825,0.04057939830775284,1.1087243201754524,1825,-0.0058791816775187414,0.8590275585599167
QQQ,1825,0.05809824736968783,1.1511553208469805,1825,-0.004322048813722802,0.9418762973480772
QQQE,1825,0.045200281493544055,1.0752601134357953,1825,-0.0010868608577121713,0.8374363542008251
QQXT,1825,0.01599844058079693,1.0011326700404388,1825,-0.011514928551744592,0.724801359461491
QTEC,1825,0.0973437290526063,1.2256024751482772,1825,0.021610867333993897,1.0354702940586267
QUAL,1641,0.01717994944857591,0.9689455199779198,1641,-0.028017936033361356,0.6948115756763007
RALS,1825,-0.018853391255049874,-0.0012004067077492752,1825,-0.009613243527966471,-0.03330870637182078
RAVI,1825,0.0027795619003872845,-0.0029895554765065517,1825,0.0026036095036997458,-0.0012549745072519892
RCD,1825,-0.017556828780232746,0.9611633805800627,1825,-0.029920986584046762,0.646359193468888
RDIV,1589,-0.011216891993782103,0.7545073605413524,1589,-0.020075985009033865,0.4632775442572504
REA,1825,1559.7830832929324,-13.872147158232401,1825,1553.882297876924,12.09031404354453
REK,1825,-0.041825345341799346,-0.6116618400743359,1825,-0.04158693887604799,-0.38444552720737385
REM,1825,-0.1262641910126791,0.5252207196311769,1825,-0.13002102707588514,0.3426302246031478
REMX,1825,-0.41058051731318657,1.0366917944941745,1825,-0.43158690120900145,0.7241762704934983
RETL,1825,-0.09036240874818385,2.6970267546340247,1825,-0.13448564897234663,1.8469080534919349
REW,1825,-0.18567516832782588,-2.1949408970734896,1825,-0.03327687551416417,-1.9135095496717456
REZ,1825,0.027489675737463987,0.5022096384194785,1825,0.03169866306661873,0.3001327231764991
RFG,1825,-0.06285212603092577,1.0882334725583627,1825,-0.09530138164670632,0.7968175260330751
RFL,460,1.3305203734332647,0.8025251329321565,460,1.282522288364419,0.5585232006809351
RFV,1825,-0.04645413124197337,1.076801734074255,1825,-0.06038809294074068,0.7244130313898339
RGI,1825,0.013710372684454126,1.0116587771319123,1825,-0.002519719214106221,0.6916484008071637
RHS,1825,0.045429441341491565,0.6406183355399921,1825,0.04888599265728479,0.3895872129090715
RIGS,1583,-0.018062244972415504,0.12915674710825967,1583,-0.02271694812078326,0.09033260870478216
RINF,1825,-0.09809770052081662,0.13428369111684346,1825,-0.10145185799689371,0.09603414069005395
RING,1825,-0.048188038677252236,0.16115962351070318,1825,-0.0372004865369244,0.06235923066834434
RJA,1825,-0.12585383722214075,0.13148524888247082,1825,-0.1270059443997488,0.0865205923117669
RJI,1825,-0.15709997206190068,0.3631728470264703,1825,-0.1557042203747467,0.22284727450494085
RJN,1825,-0.23073486080103872,0.5996951446694458,1825,-0.223246275853798,0.3497160234379618
RJZ,1825,-0.06498454123176621,0.19382052419624585,1825,-0.0650395044476437,0.12174877236249604
RLY,1825,-0.131587116362873,0.5514927760675884,1825,-0.13573932866358732,0.3604998546575966
RMM,481,445.3655787496538,57.881183636504,481,436.2888993982536,56.021064554056636
ROBO,1574,-0.024721420943607884,1.077431462611538,1574,-0.08459215737759637,0.8104712591637256
ROM,1825,0.13057715805952558,2.347466139679427,1825,-0.029686577777786164,2.0368785731508288
ROOF,1825,-0.07141111432572786,0.6881640362355919,1825,-0.07335760064445926,0.43844219577906973
RPG,1825,0.01934517189941878,1.1063202847179312,1825,-0.019707769872684713,0.8314275311626591
RPV,1825,-0.025085072886113093,1.0455027615638166,1825,-0.02902798689445827,0.66958226932722
RSP,1825,-0.0030398932245135606,0.9870981554302768,1825,-0.018225500072962603,0.6725650931940665
RSX,1825,-0.1652711951258639,1.1360760128522291,1825,-0.17738753050912287,0.7551830185447344
RSXJ,1825,-0.14276457580071703,0.8484892981937224,1825,-0.15374088917326942,0.5708055058851513
RTH,1825,0.052088262657932344,0.8943615538094334,1825,0.0361342167534783,0.6171125026690456
RTL,1825,19210.778095784644,489.41339308051977,1825,19304.097805142075,-21.856819884697217
RTM,1825,-0.03805525610390841,0.9800738329407013,1825,-0.050200115717678004,0.6574462854742104
RTW,1825,-0.2462411909925069,0.6391391753419818,1825,-0.270980873109835,0.48800351098415096
RUSL,1825,-0.40748585250109465,3.319011923485154,1825,-0.44760250386409733,2.222871469736658
RUSS,1825,0.2640665239448029,-3.3339347302839206,1825,0.3021473238082536,-2.2250574247937616
RVNU,1672,0.036463389609107284,-0.024240539802326454,1672,0.03634965028271872,-0.013442210570331856
RWJ,1825,-0.0469041819417492,1.070572964210424,1825,-0.06725623196820067,0.7431195287534542
RWK,1825,-0.02077199240698359,1.0435338913646646,1825,-0.0410967616462492,0.7260657749695395
RWL,1825,-0.0011425352166310504,0.9467430044186356,1825,-0.01356342783349011,0.6375153056329163
RWM,1825,0.005265037956614918,-1.0625349961059376,1825,0.03451023057479394,-0.7694117555255262
RWO,1825,-0.05994757246298006,0.6763843084305244,1825,-0.06080555329841437,0.42721936645767256
RWR,1825,-0.025514132490121924,0.6434911810994473,1825,-0.021012214021577238,0.387705778236311
RWW,1825,0.011897275314310837,1.0057955940000247,1825,0.010036762743457545,0.6373428632652525
RWX,1825,-0.11966967419727056,0.7221266635824473,1825,-0.12744496259223964,0.480278612067375
RXD,1825,-0.19669064462504088,-1.4101038003028998,1825,-0.18347020908222222,-0.9309304458714326
RXI,1825,-0.005673195330083673,0.9724079892012383,1825,-0.02904826427253497,0.6922060923571789
RXL,1825,0.08241783825733269,1.88779435089093,1825,0.05800413788936394,1.2699527970336204
RYE,1825,-0.24843358443410185,1.2006481194176901,1825,-0.24707251817779596,0.7481945981065385
RYF,1825,-0.00011919331724193595,1.0290807708523582,1825,-0.004486261050237725,0.6607775922007455
RYH,1825,0.05921788199054578,0.9614369734030095,1825,0.04189623301806352,0.663997536293855
RYJ,1825,-0.0247348364589003,1.0564526772622214,1825,-0.050006964986941904,0.7515988906531641
RYT,1825,0.08622182958679309,1.1640368611600498,1825,0.02353192765291413,0.9509048973478988
RYU,1825,0.05133103019784029,0.46147774469826797,1825,0.06341155264420512,0.24685376774676893
RZG,1825,-0.015764478622956855,1.101457568565639,1825,-0.050752789199345894,0.814056924827224
RZV,1825,-0.07921082955676596,1.1080882690560032,1825,-0.09701455832789355,0.7576688486256087
SAA,1825,0.061561445884825046,1.6713755595964555,1825,0.0275967476860759,1.1678761940028006
SAGG,1825,-0.04226309905021621,0.02782011074535162,1825,-0.04167447455767523,0.015373561279523315
SBB,1825,-0.049443415340413625,-0.8250000338909389,1825,-0.031141681448519355,-0.5818838415885597
SBM,1825,0.00495724755888969,-0.6614596114841794,1825,0.016494018793325137,-0.4554839442793447
SBV,1825,298.65995731198745,-71.93552875109164,1825,321.3990949357753,-125.23152104190008
SCC,1825,-0.22552927305532122,-1.2586043215283989,1825,-0.195954875010685,-0.8935371095076707
SCHA,1825,-0.02608544113830276,1.0408416858551324,1825,-0.05272465249329987,0.7466250619033756
SCHB,1825,0.0008391174774578611,0.9887275031624287,1825,-0.022825544792804898,0.7034612501405186
SCHC,1825,-0.07806335050436386,0.8006237078327105,1825,-0.09531957054817562,0.5629124907681458
SCHD,1825,-0.0007151159234858802,0.8617641988887806,1825,-0.012013985449624346,0.5802673634942108
SCHE,1825,-0.14220907102926783,1.010937888035743,1825,-0.1690504883071555,0.7285832392009808
SCHF,1825,-0.0921300137781173,0.8724318824045458,1825,-0.10714510808405588,0.600051030026522
SCHG,1825,0.03639080151193211,1.0452422083754753,1825,-0.0008714552159945841,0.7868131019989673
SCHH,1825,-0.00855194370639731,0.624579502613291,1825,-0.0047947678314513124,0.3784692186707719
SCHM,1825,-0.0018613005543575351,0.9925394880853777,1825,-0.023312126611932407,0.6980519254983026
SCHO,1825,0.004449647060781114,-0.02170902800113006,1825,0.005004755302422066,-0.015570697879601105
SCHP,1825,0.008633016571635179,-0.06044453274453967,1825,0.010332566579908853,-0.04389600378889362
SCHR,1825,0.02313703249573101,-0.092371545319156,1825,0.024845177675073403,-0.06394940841704674
SCHV,1825,-0.026144574048917266,0.9110310514393144,1825,-0.03517722298185063,0.6031806285268748
SCHX,1825,0.004439321359146395,0.9809053051044803,1825,-0.018834945156317055,0.6971800515894114
SCHZ,1825,0.014779100959334716,-0.048896660097940095,1825,0.015225973992703288,-0.032240156724242616
SCIF,1825,-0.16426385159440057,1.0281193460775788,1825,-0.17923242657215974,0.6975269856337307
SCJ,1825,-0.012603247562300603,0.7761225926620734,1825,-0.028793901035717114,0.5437922262071014
SCO,1825,0.4886689879602312,-1.5761957845887486,1825,0.47748094109511635,-0.9490969774787932
SCZ,1825,-0.043969827907277055,0.8300057620638118,1825,-0.06210747295419823,0.5844450637415339
SDD,1825,-0.06512197483452294,-1.712120255702042,1825,-0.024151459560003138,-1.2181129889355762
SDIV,1825,-0.16941750518730003,0.7689058512724292,1825,-0.17790158279931392,0.5121136005077898
SDOG,1825,-0.043489457970194455,0.9191184198939064,1825,-0.04781189175616837,0.5916571166027782
SDOW,1825,-0.07527351384087111,-2.811598069318693,1825,-0.024860196591549887,-1.9409236613759564
SDP,1825,-0.2485810865275113,-0.6481380952036311,1825,-0.2691434093487624,-0.3340343856214564
SDS,1825,-0.04461219207616826,-1.975844418569964,1825,0.0018457342108200514,-1.402842212688592
SDY,1825,-0.018172417389570462,0.8379972909509376,1825,-0.01967671040342434,0.5308525862813689
SDYL,1825,0.05156255201729398,1.3342723988341385,1825,0.04771446332944534,0.8503509104490611
