ticker,days vs spy,alpha vs spy,beta vs spy,days vs vgt,alpha vs vgt,beta vs vgt
SEA,1825,-0.2616243116269464,1.0244021639926282,1825,-0.2793204927310959,0.7048059347668798
SEF,1825,-0.03213467117274572,-0.9961249130244694,1825,-0.024087299225033176,-0.6530760654593523
SGG,1825,-0.014481715300023543,0.1259367603702129,1825,-0.0006481241774034929,0.030241640780706475
SGOL,1825,0.010715540770755774,-0.10742012779285057,1825,0.015647204779953634,-0.08474461498524449
SH,1825,-0.02521805261324731,-0.9895634734846913,1825,-0.0020487447221871503,-0.7022402463773806
SHM,1825,0.003877138450390764,-0.00960387070733174,1825,0.0040842562638793945,-0.006752835603687666
SHV,1825,0.0009866552776113115,-0.0017238098400918127,1825,0.0010602429346377989,-0.0013403643171833735
SHY,1825,0.004991874816354034,-0.021167690038045722,1825,0.0055389262250360935,-0.015202809472903134
SHYG,1577,-0.04652183581180934,0.19606418267356346,1577,-0.05418747937040192,0.1359235501405482
SIJ,1825,-0.048228973223187074,-1.7954275247804237,1825,-0.011215832381627686,-1.2564163503416852
SIL,1825,-0.14518693894009008,0.4671964170846987,1825,-0.14304978910810007,0.2854737943712222
SILJ,1799,-0.051073740568910314,0.3960575330415377,1799,-0.04163639677630876,0.2186917843090056
SIVR,1825,-0.10130333770114522,0.11364989629667699,1825,-0.10144302330948173,0.07176802674746449
SIZE,1704,0.02496611822927098,0.7509705518613722,1704,-0.0036178401720144203,0.525813404621346
SJB,1825,-0.03364782297295116,-0.3205201679967138,1825,-0.028205012290059422,-0.22019186724842432
SJNK,1825,-0.05750218038993654,0.19258409224331896,1825,-0.06150078428466579,0.13486799315176423
SKF,1825,-0.056787569053816905,-2.0001153605267676,1825,-0.040307027938327314,-1.3124443059899422
SKOR,1306,0.02028088666874001,-0.03437944922009202,1306,0.021441804454488095,-0.022147937571813367
SKYY,1825,0.07315388193852682,1.1007882695199003,1825,0.010568773027493457,0.9108691364748953
SLQD,1577,0.007936814050584669,-0.01102134501586384,1577,0.00818664202133375,-0.007012021489491199
SLV,1825,-0.10424178509307662,0.11144751829485527,1825,-0.10369657700384298,0.06797370875260964
SLVO,1705,-0.2053691998435022,0.07645909576625173,1705,-0.20624662927173684,0.04698407071642106
SLVP,1825,-0.1234929778925275,0.3602748980755153,1825,-0.12003431643493169,0.21376155484656578
SLX,1825,-0.2364481501591942,1.3842869902645454,1825,-0.25644572771573715,0.9386173013847192
SLY,1825,-0.027207656542418055,1.0230064455286554,1825,-0.051204389889692586,0.7261293791490395
SLYG,1825,-0.014189740389001388,1.0397029053687972,1825,-0.04300026969337676,0.753561089833919
SLYV,1825,-0.05500818950438284,1.0194505814455588,1825,-0.07301074179734102,0.7027799744372816
SMB,1825,0.002213025923381427,-0.0034717850487605405,1825,0.001857952510210076,-0.0009263080743944002
SMDD,1825,-0.0254276971845031,-2.8743136031270002,1825,0.02434801659294088,-1.9780094234312309
SMDV,1250,0.044201353238707344,0.6329698574912378,1250,0.021893793866030763,0.4026208232310803
SMH,1825,0.12129993755789124,1.2792068399455072,1825,0.03687127904608777,1.099726384227099
SMIN,1825,-0.015125074074623818,0.7970913050838014,1825,-0.029061139880129688,0.5489992145678685
SMLV,1743,-0.01716186569052601,0.7860054013903304,1743,-0.033210516069305994,0.5251128375912215
SMMU,1825,0.003834556911755864,-0.011707618382556746,1825,0.004464648091229017,-0.009562471824899998
SMN,1825,0.1455453181679993,-2.0677202962571535,1825,0.1731286556949283,-1.39396149214229
SNLN,1814,-0.04092719193656533,0.07424000230976197,1814,-0.04230655416349612,0.051952105613271266
SOCL,1825,0.04120288675127695,1.1427196966317132,1825,-0.028715934296666742,0.9630054679286013
SOIL,1825,-0.21694196254205153,0.7646353754066773,1825,-0.23103342393403017,0.5291918876168749
SOXL,1825,0.40424301727212403,3.9811676557800526,1825,0.14253180490462675,3.418889854646828
TAGS,1825,-0.12836399180482647,0.10942510416144133,1825,-0.13448482058151037,0.09019183323182844
TAN,1825,-0.009158037694986031,1.3973347543996466,1825,-0.05850684120125988,1.0502135954436695
TAO,1825,-0.08517814485030095,0.9355446159014338,1825,-0.109676580343635,0.6730450818711075
TBF,1825,-0.1395392597759201,0.32797722398200924,1825,-0.14334829897395823,0.21911230532343487
TBT,1825,-0.2722894288136311,0.6575576575004838,1825,-0.2795730103814681,0.43805153361734855
TBX,1825,-0.06795979325498523,0.1441669305197163,1825,-0.07078634545162747,0.10037352893947436
TDH,1825,5089.052798134741,-57.34702344982787,1825,5090.597056734078,-41.40625244192273
TDIV,1825,0.003902584494707718,1.0332804351089777,1825,-0.04881473278449982,0.8337641474274758
TDTF,1825,0.0035968177946218865,-0.03481799506532893,1825,0.005048287215972248,-0.026950180395550145
TDTT,1825,-0.0032516974644537164,-0.009917617787290564,1825,-0.0025142720891401394,-0.008818038823813526
TDV,1825,86.97528134998653,11.278138783942758,1825,84.30242523002491,16.49040833913505
TECL,1825,0.19314557425853826,3.363473010335436,1825,-0.01794601001500686,2.8531523762156756
TECS,1825,-0.24861335781272675,-3.3642977748704057,1825,-0.03646563659864274,-2.8573907233509943
TFI,1825,0.017564075835282064,-0.04215014324187888,1825,0.018243587987494883,-0.028828717343578027
THD,1825,-0.09623710178390348,0.8176586493984195,1825,-0.11330174069249203,0.5729210062465984
TILT,1825,-0.006141881166136742,0.9680653757404634,1825,-0.027368430562645076,0.6819127176066182
TIP,1825,0.005583055001988388,-0.05844349123025086,1825,0.007224477001087437,-0.04243624186963381
TIPX,1675,0.002248748165821389,-0.022776534027691225,1675,0.002689952991568027,-0.014411321488118627
TIPZ,1825,0.011393891454054134,-0.06592468524438656,1825,0.013318046445896771,-0.04812424986392287
TLH,1825,0.059338302197597,-0.20210534619495846,1825,0.06236343605195221,-0.13740944316771003
TLT,1825,0.1010592240590638,-0.3342560107224535,1825,0.10465757482912312,-0.22230774536666595
TLTD,1825,-0.08184767288023237,0.8043571740966938,1825,-0.09691683684603142,0.5575482775232372
TLTE,1825,-0.1322166272597962,0.8923148080033598,1825,-0.15647111292593663,0.6450738689599957
TMF,1825,0.3662336002404152,-0.9804712746101647,1825,0.3768380241444085,-0.6522681158585127
TMV,1825,-0.42225981927467116,0.9882950239151462,1825,-0.43361867960589956,0.6598329139561925
TNA,1825,-0.08376390772002383,3.179611204192226,1825,-0.17073409717899718,2.3005252434982677
TOK,1825,-0.01698733494993803,0.7985581705724124,1825,-0.034930548754784935,0.5640375721365055
TQQQ,1825,0.18131742767787964,3.4055244697947593,1825,-0.0045849552556828125,2.790775810844658
TRND,182,-0.048574009475464835,0.9166540744829095,182,-0.09299134592995074,0.6199136194221351
TTT,1825,-0.40586395849704954,1.0011488212660733,1825,-0.4168997506653893,0.666755943332684
TUR,1825,-0.2515229406542084,1.0238259555932094,1825,-0.26861278307192876,0.7023082472312158
TVIX,1825,-0.2862998890985784,-7.866617727330658,1825,-0.09685324756411581,-5.601051267308764
TWM,1825,0.016113420595706262,-2.127708199456994,1825,0.07428827294525328,-1.5393663516912794
TYBS,1825,-0.12119032137291132,0.22879391506635588,1825,-0.12155720790810969,0.1447814401074404
TYD,1825,0.1387792328261876,-0.35179181723735786,1825,0.14684985302842288,-0.24906255237648767
TYO,1825,-0.2128072224812665,0.38849204577919894,1825,-0.21916309076744533,0.2660376145484369
TZA,1825,0.015137617946183122,-3.1768516156268722,1825,0.10185784991905121,-2.297913882589535
UAG,1825,-0.09175072726172323,0.06697980443278473,1825,-0.09428228528777696,0.05092603775292932
UBG,1825,0.0010516104470381586,-0.062247051100106005,1825,0.003926425200242253,-0.04916727585588607
UBR,1825,-0.27436057338318465,2.194306002032117,1825,-0.30526143438709813,1.485038745565395
UBT,1825,0.24020983082573838,-0.6671847685248269,1825,0.2476216430964427,-0.4445410010267767
UCC,1825,0.41603056513589554,0.001345432060603259,1825,0.09546501341022978,1.1434314517480106
UCI,1825,-0.1384540515465857,0.36751346754577646,1825,-0.13847068099726786,0.23054575852251755
UCO,1825,-0.5873228636819368,1.5475463177837843,1825,-0.5759940369089018,0.9306333681871768
UDN,1825,-0.054704999826595345,-0.011249538176946223,1825,-0.05207520283659274,-0.0163207608931245
UDOW,1825,0.04273705202261949,2.822661851163847,1825,-0.007995465682374374,1.948986986049514
UGA,1825,-0.18015131204936308,0.6255580716320803,1825,-0.1822608183839453,0.39975304764995645
UGAZ,1825,-0.930696259453491,-0.003554857568497022,1825,-0.8418520876608393,-0.31525464110483703
UGE,1825,0.07899201698245176,1.1607401654150613,1825,0.06876568086489777,0.7639921697146105
UGL,1825,-0.05113429349524594,-0.012718308207846463,1825,-0.05557362120991546,0.007664784929006562
UGLD,1825,-0.024266045965008576,-0.3209534304503351,1825,-0.009230322962422467,-0.2542623544099244
UJB,1825,0.05755819918601917,0.2734916983644678,1825,0.05745759330789464,0.17187560005602573
ULE,1825,-0.09353155459905384,-0.02176975784213245,1825,-0.08784826104370361,-0.03367695075183438
ULST,1582,0.003058784215275721,-0.002386890626587553,1582,0.0033839358113536585,-0.002476322469447346
UMDD,1825,-0.01922442755016686,2.9063518493052953,1825,-0.07567084951634298,2.021605251165994
UNG,1825,-0.2622203591103014,0.004311009433302104,1825,-0.23181993215055424,-0.10440634360521689
UNL,1825,-0.1502086884853854,0.016066392940062988,1825,-0.13276032364284335,-0.0513998418765508
UPRO,1825,0.0413579128311435,2.9568939781587416,1825,-0.02808554578844161,2.0990954350358066
UPV,1825,-0.09964568558226605,1.5763387288811226,1825,-0.12009857592699219,1.060667328633964
UPW,1825,0.19773337688760223,0.7026824413708176,1825,0.2217313423696676,0.3561372147631182
URA,1825,-0.3945737587879164,1.003444858709965,1825,-0.407329046387457,0.6742542185989016
URE,1825,0.029034990151356715,1.2588774178929492,1825,0.029152061734316687,0.7890962502781197
URR,1825,0.12965366594504152,0.08661729057676879,1825,0.13861837082177864,0.02273689398081919
URTH,1825,-0.02467187446326937,0.8753435770469734,1825,-0.046387183798342696,0.6254840156753085
URTY,1825,-0.072056200063516,3.1900811753041576,1825,-0.1593022036812699,2.3080632947992807
USCI,1825,-0.1422112774791666,0.22106158956973637,1825,-0.1425389786076184,0.13979402692013226
USD,1825,0.21788338490402454,2.589114442914012,1825,0.04673267861237652,2.2267871557167425
USDU,1534,0.02713666623666395,-0.03484035247301073,1534,0.0270740421262252,-0.01885736723319462
USL,1825,-0.2037673933052582,0.7157061745435299,1825,-0.2016141342057169,0.44127067246844076
USLV,1825,-0.4172545884832356,0.3459220725806912,1825,-0.41740951412614435,0.21749191053940442
USMV,1825,0.04227972181973198,0.7362135047553449,1825,0.03311148829050129,0.4940209884642679
USO,1825,-0.28534875253898767,0.7932607197218866,1825,-0.2794719162113586,0.476789935003298
UST,1825,0.08858237468803143,-0.29622385480432023,1825,0.09290838064326211,-0.20101951715340305
USV,1825,-0.07042406797172811,0.04325478470078363,1825,-0.06639890345158252,0.012945481087436459
UUP,1825,0.03855114431166468,0.01623342342315518,1825,0.03597092575614877,0.019271739403250276
UVXY,1825,-0.14687220590484337,-7.613465288374593,1825,0.017544558074258386,-5.354098042562322
UWM,1825,-0.049264847040933195,2.123681631169916,1825,-0.10724223686167396,1.5361453564660938
UXI,1825,0.07591099544651624,1.7985552238696,1825,0.03703563742949941,1.2649390570652346
UYG,1825,0.022808759626035794,2.004505882505436,1825,0.005944517925334135,1.3165497295163302
UYM,1825,-0.19409165895460026,2.079865830804551,1825,-0.22331235482688103,1.4073475148235826
VAW,1825,-0.07860247555373502,1.0418187097466096,1825,-0.09422273354136314,0.7084146610837767
VB,1825,-0.019281325892378565,1.0305875984199453,1825,-0.045099519635116755,0.7373014841076844
VBK,1825,-0.004783329725974875,1.0856601268137551,1825,-0.04162767282539344,0.810688882574343
VBR,1825,-0.03155698998811232,0.9808307550387957,1825,-0.04779851563754696,0.6723547993594258
VCIT,1825,0.014706842166188328,-0.026419807364996516,1825,0.014732582141329534,-0.01665995083739764
VCLT,1825,0.03596221578266038,-0.053240367689304374,1825,0.036097385653050554,-0.03386610028492639
VCR,1825,0.022253539091378297,1.0137114366883895,1825,-0.005546885787632547,0.7337015557289428
VCSH,1825,0.0032629502589605285,-0.005449886795416166,1825,0.0034602143249085806,-0.004112934429685499
VDC,1825,0.009090801822429403,0.6476865425669649,1825,0.011051468272545939,0.3992905201278775
VDE,1825,-0.23533429291948835,1.1110381043027597,1825,-0.23453386454433311,0.6939707085172785
VEA,1825,-0.09088358552326166,0.8954427703565754,1825,-0.10717466663439658,0.6189780690115152
VEGA,1825,0.0019660734409258293,0.40645368440933355,1825,-0.006306139520429301,0.2840541784648375
VEGI,1825,-0.10866437253933557,0.7715022541540796,1825,-0.11930896405220519,0.5213540938650959
VEU,1825,-0.10623150152069513,0.9138985363653745,1825,-0.12437647411125093,0.6370844846700456
VFH,1825,-0.005244288524959583,1.035227215443268,1825,-0.01025603420753691,0.6669037509412643
VGIT,1825,0.01947716957357265,-0.09318330826895321,1825,0.02122342041099266,-0.06459276586631271
VGK,1825,-0.10370498843279155,0.9295536241127611,1825,-0.11951550066357612,0.638677601527052
VGLT,1825,0.09223612820881935,-0.3101486287623668,1825,0.09607843924428865,-0.2080482754922939
VGSH,1825,0.004197750120949374,-0.022041581038243406,1825,0.00480458552402132,-0.015961510126294556
VGT,1825,0.07678030279925165,1.1631603749424464,1825,7.172674997349415e-17,0.9999999999999999
VHT,1825,0.03760215321765511,0.9598949778433356,1825,0.022465557531397645,0.655331857871852
VIDI,1568,-0.11570042521594189,0.8383582048361287,1568,-0.1499586445298811,0.5840550148261038
VIG,1825,0.006922044727509496,0.8773016680988861,1825,-0.00688069226838325,0.5988336248990509
VIIX,1825,-0.0006435757165101108,-4.110848040694743,1825,0.09600743591571993,-2.9186617030765367
VIOG,1825,0.01270356274800171,0.9945774755985423,1825,-0.017473130201578372,0.7300739544311748
VIOO,1825,-0.0027178035930325198,1.0063414233893595,1825,-0.027406143050124832,0.7181146007248036
VIOV,1825,-0.012070143244285816,0.9548632185584668,1825,-0.030639924917832618,0.6642723397329453
VIS,1825,-0.005135975305023544,1.0354333130713052,1825,-0.022913968544418052,0.7120124020151297
VIXM,1825,-0.030884797442805586,-1.7816220115489843,1825,0.011255654067584407,-1.2658232658508264
VIXY,1825,-0.0035648779591899425,-4.113013916765087,1825,0.0928660477838066,-2.9192446087881363
VLU,1821,0.05648904454904518,0.46113048274454455,1821,0.050023252678153544,0.31431040533062193
VLUE,1704,-0.022550965178568506,0.9471388905443278,1704,-0.057655735856576226,0.6600485086192867
VMBS,1825,0.009913532855462325,-0.037674842459043276,1825,0.010273550057494698,-0.024896340634882566
VNM,1825,-0.11846175004556418,0.8317987136315043,1825,-0.13788691003424655,0.5901058277584699
VNQ,1825,-0.021412503624308802,0.6270925773443388,1825,-0.020185984154998934,0.3889615778295089
VNQI,1825,-0.09807445832500368,0.7556115695568818,1825,-0.11228470929216701,0.5239511128703127
VO,1825,-0.0024499315459329237,0.9964591935875069,1825,-0.02477528221077604,0.7035913982774256
VOE,1825,-0.012788076675578519,0.9493904135728891,1825,-0.02447315026869478,0.6365831206192649
VONE,1825,0.005880667636240123,0.9709833698475875,1825,-0.017658140582853876,0.6918895416504875
VONG,1825,0.03660376105529479,1.0295035106398323,1825,-0.003234199698039171,0.7860175241375739
VONV,1825,-0.026493151041760143,0.9159070005536601,1825,-0.0346896889446871,0.603292719574253
VOO,1825,0.0024637478504811504,0.9899881299688584,1825,-0.020517614542046675,0.7018443814601707
VOOG,1825,0.02747197311353898,1.0132754615184947,1825,-0.010363325676761372,0.7687840638385747
VOOV,1825,-0.01539294904406394,0.9116761325513562,1825,-0.022949560029281123,0.5983846597466027
VOT,1825,0.008488509896323273,1.04923126227819,1825,-0.02438915454495456,0.7738665888440072
VOX,1825,-0.07940805761810908,0.8549003439044505,1825,-0.09847833743047338,0.6033437326757941
VPL,1825,-0.07545156738805962,0.869331467180851,1825,-0.09374368455998669,0.6096525496201673
VPU,1825,0.06401810237310737,0.4325421436020974,1825,0.07486220650787465,0.23306299920004503
VQT,1825,-0.008824627411424,0.37806120461827664,1825,-0.016587221299892964,0.26445220611109077
VSS,1825,-0.08713543946311732,0.8243642159532583,1825,-0.10582575549111735,0.5828541802346001
VT,1825,-0.052398390370100655,0.955286838139096,1825,-0.07414496009203528,0.675730810338264
VTHR,1825,0.01512683120818538,0.9082193845235085,1825,-0.00827393066471954,0.6520405414418162
VTI,1825,-0.00022627745127027895,0.995741061200081,1825,-0.02435613569463569,0.7094988517461016
VTIP,1825,-0.002141274919911974,-0.0004585559304057245,1825,-0.002107020654308671,-0.0004082729789111173
VTV,1825,-0.014842348851266049,0.9359442723073433,1825,-0.023647678994037972,0.6180041156863151
VTWG,1825,-0.004221580732388004,1.1022909978966613,1825,-0.044302223103473835,0.8325214555725968
VTWO,1825,-0.02869400368221822,1.0568927509357116,1825,-0.057992090905052376,0.7660595685065992
VTWV,1825,-0.03945812004388232,0.9274708089006924,1825,-0.054585832802337426,0.6349656462888911
VUG,1825,0.02418160518314758,1.0561016073326739,1825,-0.015641341930176248,0.8026457022030857
VV,1825,0.002929987284113621,0.9923704359374687,1825,-0.020915531698550746,0.7063831398373082
VWO,1825,-0.14953587879995534,1.0361115277922677,1825,-0.176366529019297,0.7443330268539745
VWOB,1672,-0.014855739829099374,0.1351441946655325,1672,-0.02040180576848684,0.09637250092180068
VXF,1825,-0.01481222338487174,1.0382104500935145,1825,-0.043212682258607665,0.7511802884547402
VXUS,1825,-0.10533869970357217,0.9153080650311183,1825,-0.12356183785645149,0.6382438759719806
VXX,501,nan,nan,497,-0.22314827869638246,0.25332454281706507
VXZ,1825,-0.07663435286623344,-1.4894709952087342,1825,-0.051906770162899164,-1.0212490193771417
VYM,1825,-0.022415251200245383,0.8754723480620068,1825,-0.031832981401405204,0.5822366407262747
WDIV,1675,-0.07310376403081824,0.7559225549467432,1675,-0.09273924049791482,0.49577257832025146
WEAT,1825,-0.24726069422810948,0.030614410039124823,1825,-0.24581901811240572,0.014120452536877813
WIP,1825,-0.03546535668105352,0.0858463117904257,1825,-0.03610621654954534,0.05609671602158203
WOOD,1825,-0.0564320858080375,0.9262211957263432,1825,-0.07191234330853016,0.6354240706546637
WPS,1825,-0.08093745321471262,0.6596281980636691,1825,-0.09118648347848979,0.44979826242767573
XAR,1825,0.1114249447153751,0.9461215437970859,1825,0.08824835677691412,0.6750211603719334
XBI,1825,0.029501827123592752,1.4629758233734047,1825,-0.019910784317462387,1.091605402610132
XES,1825,-0.49172249031261933,1.4503233788636796,1825,-0.49223032272026757,0.9113638839663455
XHB,1825,-0.041895733793377896,1.059625593027127,1825,-0.05644976273461144,0.7158256498983186
XHE,1825,0.08800516009268478,0.8889525278231213,1825,0.05235448510406109,0.6831174668758876
XHS,1825,0.028295208451981423,0.8907272728710823,1825,0.013818755254419808,0.6096272413163941
XLB,1825,-0.07141462627805692,1.0414453015728704,1825,-0.08332369743049993,0.6951048302720573
XLE,1825,-0.2204250924629826,1.1022778581124462,1825,-0.21778308092723073,0.6819882330188991
XLF,1825,-0.00708525577078428,1.093016530147846,1825,0.19145995406758182,-0.022248077347749532
XLG,1825,0.00043402679890088767,0.9899287704190555,1825,-0.02871252663282466,0.7235290083842576
XLI,1825,-0.005048652728752764,1.0389472990639546,1825,-0.019257309537105156,0.7016403444322283
XLK,1825,0.05602368588727044,1.142244880479012,1825,-0.014419253759954306,0.9645543157554606
XLP,1825,0.008183043455364957,0.657306230541981,1825,0.013514997557284674,0.393445458211224
XLU,1825,0.06131576040922774,0.4193769450015171,1825,0.07476881419874716,0.21561427769656766
XLV,1825,0.0326478198540193,0.9423247757990706,1825,0.023464255412638663,0.623338302656717
XLY,1825,0.03288196844919228,1.017162178279059,1825,0.007659405339718816,0.7267831028323581
XME,1825,-0.27074154958948116,1.210470576550519,1825,-0.28975191824580687,0.8261295798135834
XMLV,1746,0.048937300494677406,0.7037668883534184,1746,0.0382214130163633,0.4588127007099274
XMPT,1825,-0.007943340179189936,0.02772846348291281,1825,-0.00965480473353622,0.023420001913841554
XOP,1825,-0.3836250889650046,1.4630973340187738,1825,-0.3858815286260336,0.9255359864497327
XPH,1825,-0.0736440073103582,1.1110452613411077,1825,-0.0962138324683825,0.7763157510521415
XPP,1825,-0.20840548465779324,2.168755864108393,1825,-0.2734536523264893,1.5893263100204797
XRT,1825,-0.07975907898533473,0.9913092040508816,1825,-0.09396093383386211,0.67174000560077
XSD,1825,0.13595690443110317,1.3565852297582248,1825,0.04544021710361331,1.1697044606248874
XSLV,1746,0.02381640239815109,0.773384160364533,1746,0.008078534657635774,0.5179039622021784
XSW,1825,0.08495623707224007,1.0153183807453585,1825,0.024705834803328997,0.8490405548079563
XTL,1825,-0.04986996368569879,0.9527405396881423,1825,-0.09121774611381564,0.7431949615667128
XTN,1825,0.017695441428694992,1.1325723265783685,1825,-0.0028746412672933084,0.7827708096846473
XVZ,1825,-0.06578255697657753,-0.5249111373827214,1825,-0.055756100283240094,-0.3645258610170763
YANG,1825,0.1661229679108966,-3.2734150303529663,1825,0.2694754125153295,-2.417074290482214
YCL,1825,-0.06857535867220353,-0.484317316796375,1825,-0.06396883887515221,-0.3199712292329293
YCS,1825,0.04643006401391902,0.5445144678156385,1825,0.04005739616130215,0.36394673213273165
YINN,1825,-0.24912213715801113,3.2710517575324296,1825,-0.352366238008986,2.415210428686281
YXI,1825,0.07178564449290274,-1.0350754120133914,1825,0.1041932336489406,-0.7633324860450142
YYY,1825,-0.12449012056879633,0.48028155322525085,1825,-0.13500662940529568,0.33826288777766234
ZIV,1825,-0.0019336909924326635,1.7782192111046837,1825,-0.04430316315839475,1.2644960992426064
ZROZ,1825,0.16863921940117405,-0.5092145961366876,1825,0.17409686956806586,-0.3385844249879131
ZSL,1825,0.21573622084117328,-0.2211203951931573,1825,0.21585646277604062,-0.13909996482543058
